Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    CORA
    CORC
    DIV
    MOD
    NULO
    POR
    POT
    RNULL

Grammar

Rule 0     S' -> init
Nonterminals, with rules where they appear

asignacion_instr     : 8
break_instr          : 11
continue_instr       : 12
declaracion_instr    : 7
decremento_instr     : 17
expresion            : 19 20 21 24 25 26 27 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 48 49 50 51
funcion_instr        : 14
if_instr             : 9 26
imprimir_instr       : 6
incremento_instr     : 16
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 24 25 25 26 27 30 31
llamada_instr        : 15
main_instr           : 13
terminacion          : 6 7 8 11 12 15 16 17 18
tipo                 : 
while_instr          : 10

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . imprimir_instr terminacion
    (7) instruccion -> . declaracion_instr terminacion
    (8) instruccion -> . asignacion_instr terminacion
    (9) instruccion -> . if_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . break_instr terminacion
    (12) instruccion -> . continue_instr terminacion
    (13) instruccion -> . main_instr
    (14) instruccion -> . funcion_instr
    (15) instruccion -> . llamada_instr terminacion
    (16) instruccion -> . incremento_instr terminacion
    (17) instruccion -> . decremento_instr terminacion
    (18) instruccion -> . error terminacion
    (19) imprimir_instr -> . RPRINT PARA expresion PARC
    (20) declaracion_instr -> . RVAR ID IGUAL expresion
    (21) asignacion_instr -> . ID IGUAL expresion
    (24) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (25) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (26) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (27) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (28) break_instr -> . RBREAK
    (29) continue_instr -> . RCONTINUE
    (30) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (31) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (32) llamada_instr -> . ID PARA PARC
    (22) incremento_instr -> . ID MASMAS
    (23) decremento_instr -> . ID MENOSMENOS

    error           shift and go to state 16
    RPRINT          shift and go to state 17
    RVAR            shift and go to state 18
    ID              shift and go to state 19
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RBREAK          shift and go to state 22
    RCONTINUE       shift and go to state 23
    RMAIN           shift and go to state 24
    RFUNC           shift and go to state 25

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    break_instr                    shift and go to state 9
    continue_instr                 shift and go to state 10
    main_instr                     shift and go to state 11
    funcion_instr                  shift and go to state 12
    llamada_instr                  shift and go to state 13
    incremento_instr               shift and go to state 14
    decremento_instr               shift and go to state 15

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . imprimir_instr terminacion
    (7) instruccion -> . declaracion_instr terminacion
    (8) instruccion -> . asignacion_instr terminacion
    (9) instruccion -> . if_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . break_instr terminacion
    (12) instruccion -> . continue_instr terminacion
    (13) instruccion -> . main_instr
    (14) instruccion -> . funcion_instr
    (15) instruccion -> . llamada_instr terminacion
    (16) instruccion -> . incremento_instr terminacion
    (17) instruccion -> . decremento_instr terminacion
    (18) instruccion -> . error terminacion
    (19) imprimir_instr -> . RPRINT PARA expresion PARC
    (20) declaracion_instr -> . RVAR ID IGUAL expresion
    (21) asignacion_instr -> . ID IGUAL expresion
    (24) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (25) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (26) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (27) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (28) break_instr -> . RBREAK
    (29) continue_instr -> . RCONTINUE
    (30) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (31) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (32) llamada_instr -> . ID PARA PARC
    (22) incremento_instr -> . ID MASMAS
    (23) decremento_instr -> . ID MENOSMENOS

    $end            reduce using rule 1 (init -> instrucciones .)
    error           shift and go to state 16
    RPRINT          shift and go to state 17
    RVAR            shift and go to state 18
    ID              shift and go to state 19
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RBREAK          shift and go to state 22
    RCONTINUE       shift and go to state 23
    RMAIN           shift and go to state 24
    RFUNC           shift and go to state 25

    instruccion                    shift and go to state 26
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    break_instr                    shift and go to state 9
    continue_instr                 shift and go to state 10
    main_instr                     shift and go to state 11
    funcion_instr                  shift and go to state 12
    llamada_instr                  shift and go to state 13
    incremento_instr               shift and go to state 14
    decremento_instr               shift and go to state 15

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    RPRINT          reduce using rule 3 (instrucciones -> instruccion .)
    RVAR            reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    RIF             reduce using rule 3 (instrucciones -> instruccion .)
    RWHILE          reduce using rule 3 (instrucciones -> instruccion .)
    RBREAK          reduce using rule 3 (instrucciones -> instruccion .)
    RCONTINUE       reduce using rule 3 (instrucciones -> instruccion .)
    RMAIN           reduce using rule 3 (instrucciones -> instruccion .)
    RFUNC           reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEC          reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (6) instruccion -> imprimir_instr . terminacion
    (4) terminacion -> . PUNTOCOMA
    (5) terminacion -> .

    PUNTOCOMA       shift and go to state 28
    error           reduce using rule 5 (terminacion -> .)
    RPRINT          reduce using rule 5 (terminacion -> .)
    RVAR            reduce using rule 5 (terminacion -> .)
    ID              reduce using rule 5 (terminacion -> .)
    RIF             reduce using rule 5 (terminacion -> .)
    RWHILE          reduce using rule 5 (terminacion -> .)
    RBREAK          reduce using rule 5 (terminacion -> .)
    RCONTINUE       reduce using rule 5 (terminacion -> .)
    RMAIN           reduce using rule 5 (terminacion -> .)
    RFUNC           reduce using rule 5 (terminacion -> .)
    $end            reduce using rule 5 (terminacion -> .)
    LLAVEC          reduce using rule 5 (terminacion -> .)

    terminacion                    shift and go to state 27

state 5

    (7) instruccion -> declaracion_instr . terminacion
    (4) terminacion -> . PUNTOCOMA
    (5) terminacion -> .

    PUNTOCOMA       shift and go to state 28
    error           reduce using rule 5 (terminacion -> .)
    RPRINT          reduce using rule 5 (terminacion -> .)
    RVAR            reduce using rule 5 (terminacion -> .)
    ID              reduce using rule 5 (terminacion -> .)
    RIF             reduce using rule 5 (terminacion -> .)
    RWHILE          reduce using rule 5 (terminacion -> .)
    RBREAK          reduce using rule 5 (terminacion -> .)
    RCONTINUE       reduce using rule 5 (terminacion -> .)
    RMAIN           reduce using rule 5 (terminacion -> .)
    RFUNC           reduce using rule 5 (terminacion -> .)
    $end            reduce using rule 5 (terminacion -> .)
    LLAVEC          reduce using rule 5 (terminacion -> .)

    terminacion                    shift and go to state 29

state 6

    (8) instruccion -> asignacion_instr . terminacion
    (4) terminacion -> . PUNTOCOMA
    (5) terminacion -> .

    PUNTOCOMA       shift and go to state 28
    error           reduce using rule 5 (terminacion -> .)
    RPRINT          reduce using rule 5 (terminacion -> .)
    RVAR            reduce using rule 5 (terminacion -> .)
    ID              reduce using rule 5 (terminacion -> .)
    RIF             reduce using rule 5 (terminacion -> .)
    RWHILE          reduce using rule 5 (terminacion -> .)
    RBREAK          reduce using rule 5 (terminacion -> .)
    RCONTINUE       reduce using rule 5 (terminacion -> .)
    RMAIN           reduce using rule 5 (terminacion -> .)
    RFUNC           reduce using rule 5 (terminacion -> .)
    $end            reduce using rule 5 (terminacion -> .)
    LLAVEC          reduce using rule 5 (terminacion -> .)

    terminacion                    shift and go to state 30

state 7

    (9) instruccion -> if_instr .

    error           reduce using rule 9 (instruccion -> if_instr .)
    RPRINT          reduce using rule 9 (instruccion -> if_instr .)
    RVAR            reduce using rule 9 (instruccion -> if_instr .)
    ID              reduce using rule 9 (instruccion -> if_instr .)
    RIF             reduce using rule 9 (instruccion -> if_instr .)
    RWHILE          reduce using rule 9 (instruccion -> if_instr .)
    RBREAK          reduce using rule 9 (instruccion -> if_instr .)
    RCONTINUE       reduce using rule 9 (instruccion -> if_instr .)
    RMAIN           reduce using rule 9 (instruccion -> if_instr .)
    RFUNC           reduce using rule 9 (instruccion -> if_instr .)
    $end            reduce using rule 9 (instruccion -> if_instr .)
    LLAVEC          reduce using rule 9 (instruccion -> if_instr .)


state 8

    (10) instruccion -> while_instr .

    error           reduce using rule 10 (instruccion -> while_instr .)
    RPRINT          reduce using rule 10 (instruccion -> while_instr .)
    RVAR            reduce using rule 10 (instruccion -> while_instr .)
    ID              reduce using rule 10 (instruccion -> while_instr .)
    RIF             reduce using rule 10 (instruccion -> while_instr .)
    RWHILE          reduce using rule 10 (instruccion -> while_instr .)
    RBREAK          reduce using rule 10 (instruccion -> while_instr .)
    RCONTINUE       reduce using rule 10 (instruccion -> while_instr .)
    RMAIN           reduce using rule 10 (instruccion -> while_instr .)
    RFUNC           reduce using rule 10 (instruccion -> while_instr .)
    $end            reduce using rule 10 (instruccion -> while_instr .)
    LLAVEC          reduce using rule 10 (instruccion -> while_instr .)


state 9

    (11) instruccion -> break_instr . terminacion
    (4) terminacion -> . PUNTOCOMA
    (5) terminacion -> .

    PUNTOCOMA       shift and go to state 28
    error           reduce using rule 5 (terminacion -> .)
    RPRINT          reduce using rule 5 (terminacion -> .)
    RVAR            reduce using rule 5 (terminacion -> .)
    ID              reduce using rule 5 (terminacion -> .)
    RIF             reduce using rule 5 (terminacion -> .)
    RWHILE          reduce using rule 5 (terminacion -> .)
    RBREAK          reduce using rule 5 (terminacion -> .)
    RCONTINUE       reduce using rule 5 (terminacion -> .)
    RMAIN           reduce using rule 5 (terminacion -> .)
    RFUNC           reduce using rule 5 (terminacion -> .)
    $end            reduce using rule 5 (terminacion -> .)
    LLAVEC          reduce using rule 5 (terminacion -> .)

    terminacion                    shift and go to state 31

state 10

    (12) instruccion -> continue_instr . terminacion
    (4) terminacion -> . PUNTOCOMA
    (5) terminacion -> .

    PUNTOCOMA       shift and go to state 28
    error           reduce using rule 5 (terminacion -> .)
    RPRINT          reduce using rule 5 (terminacion -> .)
    RVAR            reduce using rule 5 (terminacion -> .)
    ID              reduce using rule 5 (terminacion -> .)
    RIF             reduce using rule 5 (terminacion -> .)
    RWHILE          reduce using rule 5 (terminacion -> .)
    RBREAK          reduce using rule 5 (terminacion -> .)
    RCONTINUE       reduce using rule 5 (terminacion -> .)
    RMAIN           reduce using rule 5 (terminacion -> .)
    RFUNC           reduce using rule 5 (terminacion -> .)
    $end            reduce using rule 5 (terminacion -> .)
    LLAVEC          reduce using rule 5 (terminacion -> .)

    terminacion                    shift and go to state 32

state 11

    (13) instruccion -> main_instr .

    error           reduce using rule 13 (instruccion -> main_instr .)
    RPRINT          reduce using rule 13 (instruccion -> main_instr .)
    RVAR            reduce using rule 13 (instruccion -> main_instr .)
    ID              reduce using rule 13 (instruccion -> main_instr .)
    RIF             reduce using rule 13 (instruccion -> main_instr .)
    RWHILE          reduce using rule 13 (instruccion -> main_instr .)
    RBREAK          reduce using rule 13 (instruccion -> main_instr .)
    RCONTINUE       reduce using rule 13 (instruccion -> main_instr .)
    RMAIN           reduce using rule 13 (instruccion -> main_instr .)
    RFUNC           reduce using rule 13 (instruccion -> main_instr .)
    $end            reduce using rule 13 (instruccion -> main_instr .)
    LLAVEC          reduce using rule 13 (instruccion -> main_instr .)


state 12

    (14) instruccion -> funcion_instr .

    error           reduce using rule 14 (instruccion -> funcion_instr .)
    RPRINT          reduce using rule 14 (instruccion -> funcion_instr .)
    RVAR            reduce using rule 14 (instruccion -> funcion_instr .)
    ID              reduce using rule 14 (instruccion -> funcion_instr .)
    RIF             reduce using rule 14 (instruccion -> funcion_instr .)
    RWHILE          reduce using rule 14 (instruccion -> funcion_instr .)
    RBREAK          reduce using rule 14 (instruccion -> funcion_instr .)
    RCONTINUE       reduce using rule 14 (instruccion -> funcion_instr .)
    RMAIN           reduce using rule 14 (instruccion -> funcion_instr .)
    RFUNC           reduce using rule 14 (instruccion -> funcion_instr .)
    $end            reduce using rule 14 (instruccion -> funcion_instr .)
    LLAVEC          reduce using rule 14 (instruccion -> funcion_instr .)


state 13

    (15) instruccion -> llamada_instr . terminacion
    (4) terminacion -> . PUNTOCOMA
    (5) terminacion -> .

    PUNTOCOMA       shift and go to state 28
    error           reduce using rule 5 (terminacion -> .)
    RPRINT          reduce using rule 5 (terminacion -> .)
    RVAR            reduce using rule 5 (terminacion -> .)
    ID              reduce using rule 5 (terminacion -> .)
    RIF             reduce using rule 5 (terminacion -> .)
    RWHILE          reduce using rule 5 (terminacion -> .)
    RBREAK          reduce using rule 5 (terminacion -> .)
    RCONTINUE       reduce using rule 5 (terminacion -> .)
    RMAIN           reduce using rule 5 (terminacion -> .)
    RFUNC           reduce using rule 5 (terminacion -> .)
    $end            reduce using rule 5 (terminacion -> .)
    LLAVEC          reduce using rule 5 (terminacion -> .)

    terminacion                    shift and go to state 33

state 14

    (16) instruccion -> incremento_instr . terminacion
    (4) terminacion -> . PUNTOCOMA
    (5) terminacion -> .

    PUNTOCOMA       shift and go to state 28
    error           reduce using rule 5 (terminacion -> .)
    RPRINT          reduce using rule 5 (terminacion -> .)
    RVAR            reduce using rule 5 (terminacion -> .)
    ID              reduce using rule 5 (terminacion -> .)
    RIF             reduce using rule 5 (terminacion -> .)
    RWHILE          reduce using rule 5 (terminacion -> .)
    RBREAK          reduce using rule 5 (terminacion -> .)
    RCONTINUE       reduce using rule 5 (terminacion -> .)
    RMAIN           reduce using rule 5 (terminacion -> .)
    RFUNC           reduce using rule 5 (terminacion -> .)
    $end            reduce using rule 5 (terminacion -> .)
    LLAVEC          reduce using rule 5 (terminacion -> .)

    terminacion                    shift and go to state 34

state 15

    (17) instruccion -> decremento_instr . terminacion
    (4) terminacion -> . PUNTOCOMA
    (5) terminacion -> .

    PUNTOCOMA       shift and go to state 28
    error           reduce using rule 5 (terminacion -> .)
    RPRINT          reduce using rule 5 (terminacion -> .)
    RVAR            reduce using rule 5 (terminacion -> .)
    ID              reduce using rule 5 (terminacion -> .)
    RIF             reduce using rule 5 (terminacion -> .)
    RWHILE          reduce using rule 5 (terminacion -> .)
    RBREAK          reduce using rule 5 (terminacion -> .)
    RCONTINUE       reduce using rule 5 (terminacion -> .)
    RMAIN           reduce using rule 5 (terminacion -> .)
    RFUNC           reduce using rule 5 (terminacion -> .)
    $end            reduce using rule 5 (terminacion -> .)
    LLAVEC          reduce using rule 5 (terminacion -> .)

    terminacion                    shift and go to state 35

state 16

    (18) instruccion -> error . terminacion
    (4) terminacion -> . PUNTOCOMA
    (5) terminacion -> .

    PUNTOCOMA       shift and go to state 28
    error           reduce using rule 5 (terminacion -> .)
    RPRINT          reduce using rule 5 (terminacion -> .)
    RVAR            reduce using rule 5 (terminacion -> .)
    ID              reduce using rule 5 (terminacion -> .)
    RIF             reduce using rule 5 (terminacion -> .)
    RWHILE          reduce using rule 5 (terminacion -> .)
    RBREAK          reduce using rule 5 (terminacion -> .)
    RCONTINUE       reduce using rule 5 (terminacion -> .)
    RMAIN           reduce using rule 5 (terminacion -> .)
    RFUNC           reduce using rule 5 (terminacion -> .)
    $end            reduce using rule 5 (terminacion -> .)
    LLAVEC          reduce using rule 5 (terminacion -> .)

    terminacion                    shift and go to state 36

state 17

    (19) imprimir_instr -> RPRINT . PARA expresion PARC

    PARA            shift and go to state 37


state 18

    (20) declaracion_instr -> RVAR . ID IGUAL expresion

    ID              shift and go to state 38


state 19

    (21) asignacion_instr -> ID . IGUAL expresion
    (32) llamada_instr -> ID . PARA PARC
    (22) incremento_instr -> ID . MASMAS
    (23) decremento_instr -> ID . MENOSMENOS

    IGUAL           shift and go to state 39
    PARA            shift and go to state 40
    MASMAS          shift and go to state 41
    MENOSMENOS      shift and go to state 42


state 20

    (24) if_instr -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC
    (25) if_instr -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (26) if_instr -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr

    PARA            shift and go to state 43


state 21

    (27) while_instr -> RWHILE . PARA expresion PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 44


state 22

    (28) break_instr -> RBREAK .

    PUNTOCOMA       reduce using rule 28 (break_instr -> RBREAK .)
    error           reduce using rule 28 (break_instr -> RBREAK .)
    RPRINT          reduce using rule 28 (break_instr -> RBREAK .)
    RVAR            reduce using rule 28 (break_instr -> RBREAK .)
    ID              reduce using rule 28 (break_instr -> RBREAK .)
    RIF             reduce using rule 28 (break_instr -> RBREAK .)
    RWHILE          reduce using rule 28 (break_instr -> RBREAK .)
    RBREAK          reduce using rule 28 (break_instr -> RBREAK .)
    RCONTINUE       reduce using rule 28 (break_instr -> RBREAK .)
    RMAIN           reduce using rule 28 (break_instr -> RBREAK .)
    RFUNC           reduce using rule 28 (break_instr -> RBREAK .)
    $end            reduce using rule 28 (break_instr -> RBREAK .)
    LLAVEC          reduce using rule 28 (break_instr -> RBREAK .)


state 23

    (29) continue_instr -> RCONTINUE .

    PUNTOCOMA       reduce using rule 29 (continue_instr -> RCONTINUE .)
    error           reduce using rule 29 (continue_instr -> RCONTINUE .)
    RPRINT          reduce using rule 29 (continue_instr -> RCONTINUE .)
    RVAR            reduce using rule 29 (continue_instr -> RCONTINUE .)
    ID              reduce using rule 29 (continue_instr -> RCONTINUE .)
    RIF             reduce using rule 29 (continue_instr -> RCONTINUE .)
    RWHILE          reduce using rule 29 (continue_instr -> RCONTINUE .)
    RBREAK          reduce using rule 29 (continue_instr -> RCONTINUE .)
    RCONTINUE       reduce using rule 29 (continue_instr -> RCONTINUE .)
    RMAIN           reduce using rule 29 (continue_instr -> RCONTINUE .)
    RFUNC           reduce using rule 29 (continue_instr -> RCONTINUE .)
    $end            reduce using rule 29 (continue_instr -> RCONTINUE .)
    LLAVEC          reduce using rule 29 (continue_instr -> RCONTINUE .)


state 24

    (30) main_instr -> RMAIN . PARA PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 45


state 25

    (31) funcion_instr -> RFUNC . ID PARA PARC LLAVEA instrucciones LLAVEC

    ID              shift and go to state 46


state 26

    (2) instrucciones -> instrucciones instruccion .

    error           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RPRINT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RVAR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RIF             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RWHILE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RBREAK          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RCONTINUE       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RMAIN           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFUNC           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVEC          reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 27

    (6) instruccion -> imprimir_instr terminacion .

    error           reduce using rule 6 (instruccion -> imprimir_instr terminacion .)
    RPRINT          reduce using rule 6 (instruccion -> imprimir_instr terminacion .)
    RVAR            reduce using rule 6 (instruccion -> imprimir_instr terminacion .)
    ID              reduce using rule 6 (instruccion -> imprimir_instr terminacion .)
    RIF             reduce using rule 6 (instruccion -> imprimir_instr terminacion .)
    RWHILE          reduce using rule 6 (instruccion -> imprimir_instr terminacion .)
    RBREAK          reduce using rule 6 (instruccion -> imprimir_instr terminacion .)
    RCONTINUE       reduce using rule 6 (instruccion -> imprimir_instr terminacion .)
    RMAIN           reduce using rule 6 (instruccion -> imprimir_instr terminacion .)
    RFUNC           reduce using rule 6 (instruccion -> imprimir_instr terminacion .)
    $end            reduce using rule 6 (instruccion -> imprimir_instr terminacion .)
    LLAVEC          reduce using rule 6 (instruccion -> imprimir_instr terminacion .)


state 28

    (4) terminacion -> PUNTOCOMA .

    error           reduce using rule 4 (terminacion -> PUNTOCOMA .)
    RPRINT          reduce using rule 4 (terminacion -> PUNTOCOMA .)
    RVAR            reduce using rule 4 (terminacion -> PUNTOCOMA .)
    ID              reduce using rule 4 (terminacion -> PUNTOCOMA .)
    RIF             reduce using rule 4 (terminacion -> PUNTOCOMA .)
    RWHILE          reduce using rule 4 (terminacion -> PUNTOCOMA .)
    RBREAK          reduce using rule 4 (terminacion -> PUNTOCOMA .)
    RCONTINUE       reduce using rule 4 (terminacion -> PUNTOCOMA .)
    RMAIN           reduce using rule 4 (terminacion -> PUNTOCOMA .)
    RFUNC           reduce using rule 4 (terminacion -> PUNTOCOMA .)
    $end            reduce using rule 4 (terminacion -> PUNTOCOMA .)
    LLAVEC          reduce using rule 4 (terminacion -> PUNTOCOMA .)


state 29

    (7) instruccion -> declaracion_instr terminacion .

    error           reduce using rule 7 (instruccion -> declaracion_instr terminacion .)
    RPRINT          reduce using rule 7 (instruccion -> declaracion_instr terminacion .)
    RVAR            reduce using rule 7 (instruccion -> declaracion_instr terminacion .)
    ID              reduce using rule 7 (instruccion -> declaracion_instr terminacion .)
    RIF             reduce using rule 7 (instruccion -> declaracion_instr terminacion .)
    RWHILE          reduce using rule 7 (instruccion -> declaracion_instr terminacion .)
    RBREAK          reduce using rule 7 (instruccion -> declaracion_instr terminacion .)
    RCONTINUE       reduce using rule 7 (instruccion -> declaracion_instr terminacion .)
    RMAIN           reduce using rule 7 (instruccion -> declaracion_instr terminacion .)
    RFUNC           reduce using rule 7 (instruccion -> declaracion_instr terminacion .)
    $end            reduce using rule 7 (instruccion -> declaracion_instr terminacion .)
    LLAVEC          reduce using rule 7 (instruccion -> declaracion_instr terminacion .)


state 30

    (8) instruccion -> asignacion_instr terminacion .

    error           reduce using rule 8 (instruccion -> asignacion_instr terminacion .)
    RPRINT          reduce using rule 8 (instruccion -> asignacion_instr terminacion .)
    RVAR            reduce using rule 8 (instruccion -> asignacion_instr terminacion .)
    ID              reduce using rule 8 (instruccion -> asignacion_instr terminacion .)
    RIF             reduce using rule 8 (instruccion -> asignacion_instr terminacion .)
    RWHILE          reduce using rule 8 (instruccion -> asignacion_instr terminacion .)
    RBREAK          reduce using rule 8 (instruccion -> asignacion_instr terminacion .)
    RCONTINUE       reduce using rule 8 (instruccion -> asignacion_instr terminacion .)
