Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    CORA
    CORC
    NULO
    RBOOLEAN
    RFLOAT
    RINT
    RSTRING

Grammar

Rule 0     S' -> init
CORC                 : 
DECIMAL              : 70
DIFERENTE            : 60
DIV                  : 52
DOSPUNTOS            : 35 36
ENTERO               : 69
ID                   : 22 23 24 25 26 47 48 68
IGUAL                : 22 24
IGUALIGUAL           : 59
LLAVEA               : 27 28 28 29 30 31 32 37 38 46 47
LLAVEC               : 27 28 28 29 30 31 32 37 38 46 47
MAS                  : 49
MASMAS               : 25 66
MAYORIGUAL           : 58
MAYORQUE             : 56
MENORIGUAL           : 57
MENORQUE             : 55
MENOS                : 50 63
MENOSMENOS           : 26 65
MOD                  : 53
NOT                  : 64
NULO                 : 
OR                   : 62
PARA                 : 21 27 28 29 30 31 32 37 38 46 47 48 67
PARC                 : 21 27 28 29 30 31 32 37 38 46 47 48 67
POR                  : 51
POT                  : 54
PUNTOCOMA            : 4 38 38
RBOOLEAN             : 
RBREAK               : 44
RCASE                : 35
RCONTINUE            : 45
RDEFAULT             : 36
RELSE                : 28 29
RFALSE               : 75
RFLOAT               : 
RFOR                 : 38
RFUNC                : 47
RIF                  : 27 28 29
RINT                 : 
RMAIN                : 46
RNULL                : 73
RPRINT               : 21
RSTRING              : 
RSWITCH              : 30 31 32
RTRUE                : 74
RVAR                 : 22 23
RWHILE               : 37
error                : 20

Nonterminals, with rules where they appear

actualizacion        : 38
asignacion_instr     : 8 40 43
break_instr          : 13
case                 : 33 34
cases_list           : 30 31 33
continue_instr       : 14
declaracion_asignacion : 38
declaracion_instr    : 7 39
decremento_instr     : 19 42
default              : 30 32
expresion            : 21 22 24 27 28 29 30 31 32 35 37 38 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 64 65 66 67
for_instr            : 12
funcion_instr        : 16
if_instr             : 9 29
imprimir_instr       : 6
incremento_instr     : 18 41
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 27 28 28 29 35 36 37 38 46 47
llamada_instr        : 17
main_instr           : 15
switch_instr         : 10
terminacion          : 6 7 8 13 14 17 18 19 20
while_instr          : 11

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . imprimir_instr terminacion
    (7) instruccion -> . declaracion_instr terminacion
    (8) instruccion -> . asignacion_instr terminacion
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . for_instr
    (13) instruccion -> . break_instr terminacion
    (14) instruccion -> . continue_instr terminacion
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr terminacion
    (18) instruccion -> . incremento_instr terminacion
    (19) instruccion -> . decremento_instr terminacion
    (20) instruccion -> . error terminacion
    (21) imprimir_instr -> . RPRINT PARA expresion PARC
    (22) declaracion_instr -> . RVAR ID IGUAL expresion
    (23) declaracion_instr -> . RVAR ID
    (24) asignacion_instr -> . ID IGUAL expresion
    (27) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (28) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (29) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (30) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list default LLAVEC
    (31) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC
    (32) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (37) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (38) for_instr -> . RFOR PARA declaracion_asignacion PUNTOCOMA expresion PUNTOCOMA actualizacion PARC LLAVEA instrucciones LLAVEC
    (44) break_instr -> . RBREAK
    (45) continue_instr -> . RCONTINUE
    (46) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (47) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (48) llamada_instr -> . ID PARA PARC
    (25) incremento_instr -> . ID MASMAS
    (26) decremento_instr -> . ID MENOSMENOS

    error           shift and go to state 18
    RPRINT          shift and go to state 19
    RVAR            shift and go to state 20
    ID              shift and go to state 21
    RIF             shift and go to state 22
    RSWITCH         shift and go to state 23
    RWHILE          shift and go to state 24
    RFOR            shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RMAIN           shift and go to state 28
    RFUNC           shift and go to state 29

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    switch_instr                   shift and go to state 8
    while_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    main_instr                     shift and go to state 13
    funcion_instr                  shift and go to state 14
    llamada_instr                  shift and go to state 15
    incremento_instr               shift and go to state 16
    decremento_instr               shift and go to state 17

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . imprimir_instr terminacion
    (7) instruccion -> . declaracion_instr terminacion
    (8) instruccion -> . asignacion_instr terminacion
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . for_instr
    (13) instruccion -> . break_instr terminacion
    (14) instruccion -> . continue_instr terminacion
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr terminacion
    (18) instruccion -> . incremento_instr terminacion
    (19) instruccion -> . decremento_instr terminacion
    (20) instruccion -> . error terminacion
    (21) imprimir_instr -> . RPRINT PARA expresion PARC
    (22) declaracion_instr -> . RVAR ID IGUAL expresion
    (23) declaracion_instr -> . RVAR ID
    (24) asignacion_instr -> . ID IGUAL expresion
    (27) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (28) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (29) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (30) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list default LLAVEC
    (31) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC
    (32) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (37) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (38) for_instr -> . RFOR PARA declaracion_asignacion PUNTOCOMA expresion PUNTOCOMA actualizacion PARC LLAVEA instrucciones LLAVEC
    (44) break_instr -> . RBREAK
    (45) continue_instr -> . RCONTINUE
    (46) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (47) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (48) llamada_instr -> . ID PARA PARC
    (25) incremento_instr -> . ID MASMAS
    (26) decremento_instr -> . ID MENOSMENOS

    $end            reduce using rule 1 (init -> instrucciones .)
    error           shift and go to state 18
    RPRINT          shift and go to state 19
    RVAR            shift and go to state 20
    ID              shift and go to state 21
    RIF             shift and go to state 22
    RSWITCH         shift and go to state 23
    RWHILE          shift and go to state 24
    RFOR            shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RMAIN           shift and go to state 28
    RFUNC           shift and go to state 29

    instruccion                    shift and go to state 30
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    switch_instr                   shift and go to state 8
    while_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    main_instr                     shift and go to state 13
    funcion_instr                  shift and go to state 14
    llamada_instr                  shift and go to state 15
    incremento_instr               shift and go to state 16
    decremento_instr               shift and go to state 17

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    RPRINT          reduce using rule 3 (instrucciones -> instruccion .)
    RVAR            reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    RIF             reduce using rule 3 (instrucciones -> instruccion .)
    RSWITCH         reduce using rule 3 (instrucciones -> instruccion .)
    RWHILE          reduce using rule 3 (instrucciones -> instruccion .)
    RFOR            reduce using rule 3 (instrucciones -> instruccion .)
    RBREAK          reduce using rule 3 (instrucciones -> instruccion .)
    RCONTINUE       reduce using rule 3 (instrucciones -> instruccion .)
    RMAIN           reduce using rule 3 (instrucciones -> instruccion .)
    RFUNC           reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEC          reduce using rule 3 (instrucciones -> instruccion .)
    RDEFAULT        reduce using rule 3 (instrucciones -> instruccion .)
    RCASE           reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (6) instruccion -> imprimir_instr . terminacion
    (4) terminacion -> . PUNTOCOMA
    (5) terminacion -> .

    PUNTOCOMA       shift and go to state 32
    error           reduce using rule 5 (terminacion -> .)
    RPRINT          reduce using rule 5 (terminacion -> .)
    RVAR            reduce using rule 5 (terminacion -> .)
    ID              reduce using rule 5 (terminacion -> .)
    RIF             reduce using rule 5 (terminacion -> .)
    RSWITCH         reduce using rule 5 (terminacion -> .)
    RWHILE          reduce using rule 5 (terminacion -> .)
    RFOR            reduce using rule 5 (terminacion -> .)
    RBREAK          reduce using rule 5 (terminacion -> .)
    RCONTINUE       reduce using rule 5 (terminacion -> .)
    RMAIN           reduce using rule 5 (terminacion -> .)
    RFUNC           reduce using rule 5 (terminacion -> .)
    $end            reduce using rule 5 (terminacion -> .)
    LLAVEC          reduce using rule 5 (terminacion -> .)
    RDEFAULT        reduce using rule 5 (terminacion -> .)
    RCASE           reduce using rule 5 (terminacion -> .)

    terminacion                    shift and go to state 31

state 5

    (7) instruccion -> declaracion_instr . terminacion
    (4) terminacion -> . PUNTOCOMA
    (5) terminacion -> .

    PUNTOCOMA       shift and go to state 32
    error           reduce using rule 5 (terminacion -> .)
    RPRINT          reduce using rule 5 (terminacion -> .)
    RVAR            reduce using rule 5 (terminacion -> .)
    ID              reduce using rule 5 (terminacion -> .)
    RIF             reduce using rule 5 (terminacion -> .)
    RSWITCH         reduce using rule 5 (terminacion -> .)
    RWHILE          reduce using rule 5 (terminacion -> .)
    RFOR            reduce using rule 5 (terminacion -> .)
    RBREAK          reduce using rule 5 (terminacion -> .)
    RCONTINUE       reduce using rule 5 (terminacion -> .)
    RMAIN           reduce using rule 5 (terminacion -> .)
    RFUNC           reduce using rule 5 (terminacion -> .)
    $end            reduce using rule 5 (terminacion -> .)
    LLAVEC          reduce using rule 5 (terminacion -> .)
    RDEFAULT        reduce using rule 5 (terminacion -> .)
    RCASE           reduce using rule 5 (terminacion -> .)

    terminacion                    shift and go to state 33

state 6

    (8) instruccion -> asignacion_instr . terminacion
    (4) terminacion -> . PUNTOCOMA
    (5) terminacion -> .

    PUNTOCOMA       shift and go to state 32
    error           reduce using rule 5 (terminacion -> .)
    RPRINT          reduce using rule 5 (terminacion -> .)
    RVAR            reduce using rule 5 (terminacion -> .)
    ID              reduce using rule 5 (terminacion -> .)
    RIF             reduce using rule 5 (terminacion -> .)
    RSWITCH         reduce using rule 5 (terminacion -> .)
    RWHILE          reduce using rule 5 (terminacion -> .)
    RFOR            reduce using rule 5 (terminacion -> .)
    RBREAK          reduce using rule 5 (terminacion -> .)
    RCONTINUE       reduce using rule 5 (terminacion -> .)
    RMAIN           reduce using rule 5 (terminacion -> .)
    RFUNC           reduce using rule 5 (terminacion -> .)
    $end            reduce using rule 5 (terminacion -> .)
    LLAVEC          reduce using rule 5 (terminacion -> .)
    RDEFAULT        reduce using rule 5 (terminacion -> .)
    RCASE           reduce using rule 5 (terminacion -> .)

    terminacion                    shift and go to state 34

state 7

    (9) instruccion -> if_instr .

    error           reduce using rule 9 (instruccion -> if_instr .)
    RPRINT          reduce using rule 9 (instruccion -> if_instr .)
    RVAR            reduce using rule 9 (instruccion -> if_instr .)
    ID              reduce using rule 9 (instruccion -> if_instr .)
    RIF             reduce using rule 9 (instruccion -> if_instr .)
    RSWITCH         reduce using rule 9 (instruccion -> if_instr .)
    RWHILE          reduce using rule 9 (instruccion -> if_instr .)
    RFOR            reduce using rule 9 (instruccion -> if_instr .)
    RBREAK          reduce using rule 9 (instruccion -> if_instr .)
    RCONTINUE       reduce using rule 9 (instruccion -> if_instr .)
    RMAIN           reduce using rule 9 (instruccion -> if_instr .)
    RFUNC           reduce using rule 9 (instruccion -> if_instr .)
    $end            reduce using rule 9 (instruccion -> if_instr .)
    LLAVEC          reduce using rule 9 (instruccion -> if_instr .)
    RDEFAULT        reduce using rule 9 (instruccion -> if_instr .)
    RCASE           reduce using rule 9 (instruccion -> if_instr .)


state 8

    (10) instruccion -> switch_instr .

    error           reduce using rule 10 (instruccion -> switch_instr .)
    RPRINT          reduce using rule 10 (instruccion -> switch_instr .)
    RVAR            reduce using rule 10 (instruccion -> switch_instr .)
    ID              reduce using rule 10 (instruccion -> switch_instr .)
    RIF             reduce using rule 10 (instruccion -> switch_instr .)
    RSWITCH         reduce using rule 10 (instruccion -> switch_instr .)
    RWHILE          reduce using rule 10 (instruccion -> switch_instr .)
    RFOR            reduce using rule 10 (instruccion -> switch_instr .)
    RBREAK          reduce using rule 10 (instruccion -> switch_instr .)
    RCONTINUE       reduce using rule 10 (instruccion -> switch_instr .)
    RMAIN           reduce using rule 10 (instruccion -> switch_instr .)
    RFUNC           reduce using rule 10 (instruccion -> switch_instr .)
    $end            reduce using rule 10 (instruccion -> switch_instr .)
    LLAVEC          reduce using rule 10 (instruccion -> switch_instr .)
    RDEFAULT        reduce using rule 10 (instruccion -> switch_instr .)
    RCASE           reduce using rule 10 (instruccion -> switch_instr .)


state 9

    (11) instruccion -> while_instr .

    error           reduce using rule 11 (instruccion -> while_instr .)
    RPRINT          reduce using rule 11 (instruccion -> while_instr .)
    RVAR            reduce using rule 11 (instruccion -> while_instr .)
    ID              reduce using rule 11 (instruccion -> while_instr .)
    RIF             reduce using rule 11 (instruccion -> while_instr .)
    RSWITCH         reduce using rule 11 (instruccion -> while_instr .)
    RWHILE          reduce using rule 11 (instruccion -> while_instr .)
    RFOR            reduce using rule 11 (instruccion -> while_instr .)
    RBREAK          reduce using rule 11 (instruccion -> while_instr .)
    RCONTINUE       reduce using rule 11 (instruccion -> while_instr .)
    RMAIN           reduce using rule 11 (instruccion -> while_instr .)
    RFUNC           reduce using rule 11 (instruccion -> while_instr .)
    $end            reduce using rule 11 (instruccion -> while_instr .)
    LLAVEC          reduce using rule 11 (instruccion -> while_instr .)
    RDEFAULT        reduce using rule 11 (instruccion -> while_instr .)
    RCASE           reduce using rule 11 (instruccion -> while_instr .)


state 10

    (12) instruccion -> for_instr .

    error           reduce using rule 12 (instruccion -> for_instr .)
    RPRINT          reduce using rule 12 (instruccion -> for_instr .)
    RVAR            reduce using rule 12 (instruccion -> for_instr .)
    ID              reduce using rule 12 (instruccion -> for_instr .)
    RIF             reduce using rule 12 (instruccion -> for_instr .)
    RSWITCH         reduce using rule 12 (instruccion -> for_instr .)
    RWHILE          reduce using rule 12 (instruccion -> for_instr .)
    RFOR            reduce using rule 12 (instruccion -> for_instr .)
    RBREAK          reduce using rule 12 (instruccion -> for_instr .)
    RCONTINUE       reduce using rule 12 (instruccion -> for_instr .)
    RMAIN           reduce using rule 12 (instruccion -> for_instr .)
    RFUNC           reduce using rule 12 (instruccion -> for_instr .)
    $end            reduce using rule 12 (instruccion -> for_instr .)
    LLAVEC          reduce using rule 12 (instruccion -> for_instr .)
    RDEFAULT        reduce using rule 12 (instruccion -> for_instr .)
    RCASE           reduce using rule 12 (instruccion -> for_instr .)


state 11

    (13) instruccion -> break_instr . terminacion
    (4) terminacion -> . PUNTOCOMA
    (5) terminacion -> .

    PUNTOCOMA       shift and go to state 32
    error           reduce using rule 5 (terminacion -> .)
    RPRINT          reduce using rule 5 (terminacion -> .)
    RVAR            reduce using rule 5 (terminacion -> .)
    ID              reduce using rule 5 (terminacion -> .)
    RIF             reduce using rule 5 (terminacion -> .)
    RSWITCH         reduce using rule 5 (terminacion -> .)
    RWHILE          reduce using rule 5 (terminacion -> .)
    RFOR            reduce using rule 5 (terminacion -> .)
    RBREAK          reduce using rule 5 (terminacion -> .)
    RCONTINUE       reduce using rule 5 (terminacion -> .)
    RMAIN           reduce using rule 5 (terminacion -> .)
    RFUNC           reduce using rule 5 (terminacion -> .)
    $end            reduce using rule 5 (terminacion -> .)
    LLAVEC          reduce using rule 5 (terminacion -> .)
    RDEFAULT        reduce using rule 5 (terminacion -> .)
    RCASE           reduce using rule 5 (terminacion -> .)

    terminacion                    shift and go to state 35

state 12

    (14) instruccion -> continue_instr . terminacion
    (4) terminacion -> . PUNTOCOMA
    (5) terminacion -> .

    PUNTOCOMA       shift and go to state 32
    error           reduce using rule 5 (terminacion -> .)
    RPRINT          reduce using rule 5 (terminacion -> .)
    RVAR            reduce using rule 5 (terminacion -> .)
    ID              reduce using rule 5 (terminacion -> .)
    RIF             reduce using rule 5 (terminacion -> .)
    RSWITCH         reduce using rule 5 (terminacion -> .)
    RWHILE          reduce using rule 5 (terminacion -> .)
    RFOR            reduce using rule 5 (terminacion -> .)
    RBREAK          reduce using rule 5 (terminacion -> .)
    RCONTINUE       reduce using rule 5 (terminacion -> .)
    RMAIN           reduce using rule 5 (terminacion -> .)
    RFUNC           reduce using rule 5 (terminacion -> .)
    $end            reduce using rule 5 (terminacion -> .)
    LLAVEC          reduce using rule 5 (terminacion -> .)
    RDEFAULT        reduce using rule 5 (terminacion -> .)
    RCASE           reduce using rule 5 (terminacion -> .)

    terminacion                    shift and go to state 36

state 13

    (15) instruccion -> main_instr .

    error           reduce using rule 15 (instruccion -> main_instr .)
    RPRINT          reduce using rule 15 (instruccion -> main_instr .)
    RVAR            reduce using rule 15 (instruccion -> main_instr .)
    ID              reduce using rule 15 (instruccion -> main_instr .)
    RIF             reduce using rule 15 (instruccion -> main_instr .)
    RSWITCH         reduce using rule 15 (instruccion -> main_instr .)
    RWHILE          reduce using rule 15 (instruccion -> main_instr .)
    RFOR            reduce using rule 15 (instruccion -> main_instr .)
    RBREAK          reduce using rule 15 (instruccion -> main_instr .)
    RCONTINUE       reduce using rule 15 (instruccion -> main_instr .)
    RMAIN           reduce using rule 15 (instruccion -> main_instr .)
    RFUNC           reduce using rule 15 (instruccion -> main_instr .)
    $end            reduce using rule 15 (instruccion -> main_instr .)
    LLAVEC          reduce using rule 15 (instruccion -> main_instr .)
    RDEFAULT        reduce using rule 15 (instruccion -> main_instr .)
    RCASE           reduce using rule 15 (instruccion -> main_instr .)


state 14

    (16) instruccion -> funcion_instr .

    error           reduce using rule 16 (instruccion -> funcion_instr .)
    RPRINT          reduce using rule 16 (instruccion -> funcion_instr .)
    RVAR            reduce using rule 16 (instruccion -> funcion_instr .)
    ID              reduce using rule 16 (instruccion -> funcion_instr .)
    RIF             reduce using rule 16 (instruccion -> funcion_instr .)
    RSWITCH         reduce using rule 16 (instruccion -> funcion_instr .)
    RWHILE          reduce using rule 16 (instruccion -> funcion_instr .)
    RFOR            reduce using rule 16 (instruccion -> funcion_instr .)
    RBREAK          reduce using rule 16 (instruccion -> funcion_instr .)
    RCONTINUE       reduce using rule 16 (instruccion -> funcion_instr .)
    RMAIN           reduce using rule 16 (instruccion -> funcion_instr .)
    RFUNC           reduce using rule 16 (instruccion -> funcion_instr .)
    $end            reduce using rule 16 (instruccion -> funcion_instr .)
    LLAVEC          reduce using rule 16 (instruccion -> funcion_instr .)
    RDEFAULT        reduce using rule 16 (instruccion -> funcion_instr .)
    RCASE           reduce using rule 16 (instruccion -> funcion_instr .)


state 15

    (17) instruccion -> llamada_instr . terminacion
    (4) terminacion -> . PUNTOCOMA
    (5) terminacion -> .

    PUNTOCOMA       shift and go to state 32
    error           reduce using rule 5 (terminacion -> .)
    RPRINT          reduce using rule 5 (terminacion -> .)
    RVAR            reduce using rule 5 (terminacion -> .)
    ID              reduce using rule 5 (terminacion -> .)
    RIF             reduce using rule 5 (terminacion -> .)
    RSWITCH         reduce using rule 5 (terminacion -> .)
    RWHILE          reduce using rule 5 (terminacion -> .)
    RFOR            reduce using rule 5 (terminacion -> .)
    RBREAK          reduce using rule 5 (terminacion -> .)
    RCONTINUE       reduce using rule 5 (terminacion -> .)
    RMAIN           reduce using rule 5 (terminacion -> .)
    RFUNC           reduce using rule 5 (terminacion -> .)
    $end            reduce using rule 5 (terminacion -> .)
    LLAVEC          reduce using rule 5 (terminacion -> .)
    RDEFAULT        reduce using rule 5 (terminacion -> .)
    RCASE           reduce using rule 5 (terminacion -> .)

    terminacion                    shift and go to state 37

state 16

    (18) instruccion -> incremento_instr . terminacion
    (4) terminacion -> . PUNTOCOMA
    (5) terminacion -> .

    PUNTOCOMA       shift and go to state 32
    error           reduce using rule 5 (terminacion -> .)
    RPRINT          reduce using rule 5 (terminacion -> .)
    RVAR            reduce using rule 5 (terminacion -> .)
    ID              reduce using rule 5 (terminacion -> .)
    RIF             reduce using rule 5 (terminacion -> .)
    RSWITCH         reduce using rule 5 (terminacion -> .)
    RWHILE          reduce using rule 5 (terminacion -> .)
    RFOR            reduce using rule 5 (terminacion -> .)
    RBREAK          reduce using rule 5 (terminacion -> .)
    RCONTINUE       reduce using rule 5 (terminacion -> .)
    RMAIN           reduce using rule 5 (terminacion -> .)
    RFUNC           reduce using rule 5 (terminacion -> .)
    $end            reduce using rule 5 (terminacion -> .)
    LLAVEC          reduce using rule 5 (terminacion -> .)
    RDEFAULT        reduce using rule 5 (terminacion -> .)
    RCASE           reduce using rule 5 (terminacion -> .)

    terminacion                    shift and go to state 38

state 17

    (19) instruccion -> decremento_instr . terminacion
    (4) terminacion -> . PUNTOCOMA
    (5) terminacion -> .

    PUNTOCOMA       shift and go to state 32
    error           reduce using rule 5 (terminacion -> .)
    RPRINT          reduce using rule 5 (terminacion -> .)
    RVAR            reduce using rule 5 (terminacion -> .)
    ID              reduce using rule 5 (terminacion -> .)
    RIF             reduce using rule 5 (terminacion -> .)
    RSWITCH         reduce using rule 5 (terminacion -> .)
    RWHILE          reduce using rule 5 (terminacion -> .)
    RFOR            reduce using rule 5 (terminacion -> .)
    RBREAK          reduce using rule 5 (terminacion -> .)
    RCONTINUE       reduce using rule 5 (terminacion -> .)
    RMAIN           reduce using rule 5 (terminacion -> .)
    RFUNC           reduce using rule 5 (terminacion -> .)
    $end            reduce using rule 5 (terminacion -> .)
    LLAVEC          reduce using rule 5 (terminacion -> .)
    RDEFAULT        reduce using rule 5 (terminacion -> .)
    RCASE           reduce using rule 5 (terminacion -> .)

    terminacion                    shift and go to state 39

state 18

    (20) instruccion -> error . terminacion
    (4) terminacion -> . PUNTOCOMA
    (5) terminacion -> .

    PUNTOCOMA       shift and go to state 32
    error           reduce using rule 5 (terminacion -> .)
    RPRINT          reduce using rule 5 (terminacion -> .)
    RVAR            reduce using rule 5 (terminacion -> .)
    ID              reduce using rule 5 (terminacion -> .)
    RIF             reduce using rule 5 (terminacion -> .)
